,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Id,Date,User,Tweet,Retweet,Like,Language,Hashtags,Place,Year,main_hashtag,all_hashtag
0,0,0,0,911136538536407040,2017-09-22 07:54:13+00:00,ackert,Reflective decor is important for safety and visibility along the roads. #volvocars #trafficaccident… https://t.co/4t5ByIg7CZ,0,0,sv,"['volvocars', 'trafficaccident']",Sweden,2017,['trafficaccident'],"['trafficaccident', 'volvocars']"
32,32,55,55,910394234028613632,2017-09-20 06:44:34+00:00,vervic1968,Questions that will form the basis of the ongoing SOS Alarm investigation! #FLISA #Congress #Ambulance service https://t.co/KmYZaMEDxD,1,0,sv,"['flisa', 'kongress', 'ambulance']",Sweden,2017,['ambulance'],"['kongress', 'flisa', 'ambulance']"
44,44,67,67,864086983756394496,2017-05-15 11:56:05+00:00,clawrence2009,#LIBERIA Lesson 1: Heath and safety should be part of all political party rallies/events #Ambulance #FirstResponders,0,1,en,"['liberia', 'ambulance', 'firstresponders']",Sweden,2017,['ambulance'],"['liberia', 'ambulance', 'firstresponders']"
46,46,69,69,854622143434371072,2017-04-19 09:06:11+00:00,ambssk,New episode of #Ambulance! https://t.co/mb5KnIQYdh enter and sign up! #hcid #sweamb,0,0,sv,"['ambulance', 'hcid', 'sweamb']",Sweden,2017,['ambulance'],"['hcid', 'ambulance', 'sweamb']"
643,643,771,771,897414418123935744,2017-08-15 11:07:25+00:00,SOSAlarmSverige,"Come and visit our tent to the left of the stage, Tuesday to Saturday, at We Are Sthlm! #sosalarm #wearesthlm https://t.co/28rHtLnZEb",1,2,sv,"['sosalarm', 'wearesthlm']",Sweden,2017,['sosalarm'],"['sosalarm', 'wearesthlm']"
644,644,772,772,884146378376716289,2017-07-09 20:24:57+00:00,GalileoGriffin,Holy hell! the warning alarm just went off in Stockholm and scared the shit out of me! a technical failure thanks to #SOSAlarm #HesaFredrick,0,0,en,"['sosalarm', 'hesafredrick']",Sweden,2017,['sosalarm'],"['sosalarm', 'hesafredrick']"
645,645,773,773,882173852029210624,2017-07-04 09:46:50+00:00,SOSAlarmSverige,"""Why should we invest in self-driving cars?"" Check out the next seminar we are participating in. 12:30 at Donnersgatan 6 #almedalsveckan2017 #sosalarm",1,3,sv,"['almedalsveckan2017', 'sosalarm']",Sweden,2017,['sosalarm'],"['sosalarm', 'almedalsveckan2017']"
646,646,774,774,882163819002441729,2017-07-04 09:06:58+00:00,SOSAlarmSverige,Right now: Maria Khorsand talks about threats and violence against blue light personnel #almedalsveckan2017 #sosalarm https://t.co/HhkbUi1Sgo,3,3,sv,"['almedalsveckan2017', 'sosalarm']",Sweden,2017,['sosalarm'],"['sosalarm', 'almedalsveckan2017']"
647,647,775,775,829981382873116672,2017-02-10 09:12:36+00:00,skanetorp,What a good employer we have. Thank you so much #sosalarm for the gift. #xddesign #112 #sos… https://t.co/m73zGCSVua,0,0,sv,"['sosalarm', 'xddesign', 'sos']",Sweden,2017,"['sosalarm', 'sos']","['sosalarm', 'xddesign', 'sos']"
12550,11897,12349,12349,822787151414726657,2017-01-21 12:45:18+00:00,KaarinaWallin,#punainenristi @rodakorset #cafekupan delivers #suosion #salaisuus @ Red Cross Cup https://t.co/MA6lS7bCy2,0,0,sv,"['punainenristi', 'cafekupan', 'suosion', 'salaisuus']",Sweden,2017,['punainenristi'],"['cafekupan', 'punainenristi', 'suosion', 'salaisuus']"
28767,28114,97384,97384,941568272188805121,2017-12-15 07:19:04+00:00,JensHenriksson,Time to equip Sweden on all levels. Hope the total ignorance about tangible societal threats is over! #crisispreparedness #msb https://t.co/48EesFU3mO,2,2,sv,"['krisberedskap', 'msb']",Sweden,2017,['msb'],"['krisberedskap', 'msb']"
28826,28173,97472,97472,935466966265024512,2017-11-28 11:14:39+00:00,DanielSchutzer,#samsak17 Russia and Islamist extremism - the biggest information threats according to #MSB @… https://t.co/1plgh9YMw1,0,0,sv,"['samsak17', 'msb']",Sweden,2017,['msb'],"['samsak17', 'msb']"
28837,28184,97492,97492,934361294999867392,2017-11-25 10:01:06+00:00,nina_nfg,"#msb welcomes #alarmetgår, rescue services stand behind it. Feels like a lot of talk and little workshop. It is with YOU that it happens! #rtj",0,1,sv,"['msb', 'larmetgår', 'rtj']",Sweden,2017,['msb'],"['rtj', 'msb', 'larmetgår']"
28910,28257,97644,97644,928170028721229824,2017-11-08 07:59:14+00:00,nina_nfg,Today gender seminar on fuel supply with #länsstyrelsenskåne and #MSB.,0,1,sv,"['länsstyrelsenskåne', 'msb']",Sweden,2017,['msb'],"['länsstyrelsenskåne', 'msb']"
28938,28285,97693,97693,925233898748915713,2017-10-31 05:32:06+00:00,BrandLasse,The morning flight to the main thing and #MSB to talk #oljeskadeskydd @ Ängelholm Helsingborg Airport https://t.co/lUQDDE53Xe,0,4,sv,"['msb', 'oljeskadeskydd']",Sweden,2017,['msb'],"['oljeskadeskydd', 'msb']"
28952,28299,97728,97728,923814332672159744,2017-10-27 07:31:15+00:00,Mathias_Bohman,"Starts the day with a focus on protection against accidents. Executive meeting Attunda fire brigade.
#BrandkårenAttunda #MSB #Safetymotorcycle accidents https://t.co/eOogazfHVo",0,4,sv,"['brandkårenattunda', 'msb', 'skyddmotolyckor']",Sweden,2017,['msb'],"['brandkårenattunda', 'msb', 'skyddmotolyckor']"
28958,28305,97738,97738,923122132586057728,2017-10-25 09:40:41+00:00,Peldanna,Learning from Linda from Malmö Stad about their crisis communication work. #kriskom #msb https://t.co/zgCouGDACy,0,0,sv,"['kriskom', 'msb']",Sweden,2017,['msb'],"['kriskom', 'msb']"
28959,28306,97742,97742,922822015161118720,2017-10-24 13:48:08+00:00,Peldanna,"""The principle of openness = democracy and is needed for a society to function"" #kriskommunikation #msb https://t.co/MI7Txr16zU",0,2,sv,"['kriskommunikation', 'msb']",Sweden,2017,['msb'],"['msb', 'kriskommunikation']"
29108,28455,97952,97952,910833914633220097,2017-09-21 11:51:42+00:00,nina_nfg,Will we get an answer to the question of how we handle foam as hazardous waste? 🤔#skum #rtj #msb https://t.co/2OdtiRFC10,0,2,sv,"['skum', 'rtj', 'msb']",Sweden,2017,['msb'],"['rtj', 'msb', 'skum']"
